Climate zone 9 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.07187295,12.25880427,94.18893958,104.5343509,190.0058323,178.2606061
16.81641604,12.06492175,94.18893958,104.5343509,190.0058323,178.2606061
16.81387903,12.06299625,94.18893958,104.5343509,190.0058323,178.2606061
16.84722795,12.08830687,94.18893958,104.5343509,190.0058323,178.2606061
17.3666716,12.48254574,94.18893958,104.5343509,190.0058323,178.2606061
18.51901552,13.35713294,94.18893958,104.5343509,190.0058323,178.2606061
19.84323883,14.36217035,94.18893958,104.5343509,190.0058323,178.2606061
20.54958245,14.89825952,94.18893958,104.5343509,190.0058323,178.2606061
21.06045816,15.28599564,94.18893958,104.5343509,190.0058323,178.2606061
21.30631833,15.47259458,94.18893958,104.5343509,190.0058323,178.2606061
21.53014529,15.64247111,94.18893958,104.5343509,190.0058323,178.2606061
21.39505908,15.53994558,94.18893958,104.5343509,190.0058323,178.2606061
21.24064699,15.42275242,94.18893958,104.5343509,190.0058323,178.2606061
21.17773611,15.37500534,94.18893958,104.5343509,190.0058323,178.2606061
20.97878779,15.22401079,94.18893958,104.5343509,190.0058323,178.2606061
20.84096217,15.11940615,94.18893958,104.5343509,190.0058323,178.2606061
21.45947424,15.58883436,94.18893958,104.5343509,190.0058323,178.2606061
23.5854051,17.2023387,94.18893958,104.5343509,190.0058323,178.2606061
23.12371472,16.85193246,94.18893958,104.5343509,190.0058323,178.2606061
21.81852138,15.8613381,94.18893958,104.5343509,190.0058323,178.2606061
21.12416414,15.33434617,94.18893958,104.5343509,190.0058323,178.2606061
20.09576393,14.55382774,94.18893958,104.5343509,190.0058323,178.2606061
19.1574424,13.84167576,94.18893958,104.5343509,190.0058323,178.2606061
18.05958744,13.00844371,94.18893958,104.5343509,190.0058323,178.2606061
17.19439518,12.35179419,94.18893958,104.5343509,190.0058323,178.2606061
16.94927284,12.16575523,94.18893958,104.5343509,190.0058323,178.2606061
16.6704536,11.95414155,94.18893958,104.5343509,190.0058323,178.2606061
16.76227385,12.02382979,94.18893958,104.5343509,190.0058323,178.2606061
17.39482123,12.50391029,94.18893958,104.5343509,190.0058323,178.2606061
18.49760469,13.3408829,94.18893958,104.5343509,190.0058323,178.2606061
19.62781409,14.1986708,94.18893958,104.5343509,190.0058323,178.2606061
20.28706718,14.69901996,94.18893958,104.5343509,190.0058323,178.2606061
20.71642058,15.0248836,94.18893958,104.5343509,190.0058323,178.2606061
21.00173862,15.24142964,94.18893958,104.5343509,190.0058323,178.2606061
21.11027968,15.32380836,94.18893958,104.5343509,190.0058323,178.2606061
20.96299169,15.21202212,94.18893958,104.5343509,190.0058323,178.2606061
20.88087187,15.14969616,94.18893958,104.5343509,190.0058323,178.2606061
20.79745462,15.0863855,94.18893958,104.5343509,190.0058323,178.2606061
20.68378149,15.00011172,94.18893958,104.5343509,190.0058323,178.2606061
20.52685405,14.88100949,94.18893958,104.5343509,190.0058323,178.2606061
21.01071728,15.24824411,94.18893958,104.5343509,190.0058323,178.2606061
22.83917569,16.63597767,94.18893958,104.5343509,190.0058323,178.2606061
22.55777165,16.42240221,94.18893958,104.5343509,190.0058323,178.2606061
21.56140053,15.66619271,94.18893958,104.5343509,190.0058323,178.2606061
20.98024492,15.2251167,94.18893958,104.5343509,190.0058323,178.2606061
20.07288957,14.53646693,94.18893958,104.5343509,190.0058323,178.2606061
19.27491566,13.9308337,94.18893958,104.5343509,190.0058323,178.2606061
18.07464926,13.01987508,94.18893958,104.5343509,190.0058323,178.2606061
17.17468636,12.33683592,94.18893958,104.5343509,190.0058323,178.2606061
16.79589908,12.04935012,94.18893958,104.5343509,190.0058323,178.2606061
16.42944037,11.77122126,94.18893958,104.5343509,190.0058323,178.2606061
16.44681319,11.7844066,94.18893958,104.5343509,190.0058323,178.2606061
16.96770339,12.17974335,94.18893958,104.5343509,190.0058323,178.2606061
18.12539427,13.0583887,94.18893958,104.5343509,190.0058323,178.2606061
19.24314787,13.9067231,94.18893958,104.5343509,190.0058323,178.2606061
19.86618196,14.37958336,94.18893958,104.5343509,190.0058323,178.2606061
20.23554749,14.65991838,94.18893958,104.5343509,190.0058323,178.2606061
20.403708,14.78754611,94.18893958,104.5343509,190.0058323,178.2606061
20.51518516,14.87215323,94.18893958,104.5343509,190.0058323,178.2606061
20.45752416,14.82839062,94.18893958,104.5343509,190.0058323,178.2606061
20.39108322,14.77796436,94.18893958,104.5343509,190.0058323,178.2606061
20.33239934,14.73342542,94.18893958,104.5343509,190.0058323,178.2606061
20.19327207,14.62783288,94.18893958,104.5343509,190.0058323,178.2606061
20.07975495,14.5416775,94.18893958,104.5343509,190.0058323,178.2606061
20.39883698,14.78384918,94.18893958,104.5343509,190.0058323,178.2606061
21.49099816,15.61275986,94.18893958,104.5343509,190.0058323,178.2606061
21.33105815,15.4913712,94.18893958,104.5343509,190.0058323,178.2606061
20.81262759,15.09790123,94.18893958,104.5343509,190.0058323,178.2606061
20.40286753,14.78690822,94.18893958,104.5343509,190.0058323,178.2606061
19.72600135,14.27319136,94.18893958,104.5343509,190.0058323,178.2606061
18.8785235,13.62998644,94.18893958,104.5343509,190.0058323,178.2606061
17.97664561,12.94549387,94.18893958,104.5343509,190.0058323,178.2606061
16.93387097,12.15406577,94.18893958,104.5343509,190.0058323,178.2606061
16.36717701,11.72396564,94.18893958,104.5343509,190.0058323,178.2606061
15.93969651,11.39952345,94.18893958,104.5343509,190.0058323,178.2606061
16.1268685,11.5415802,94.18893958,104.5343509,190.0058323,178.2606061
16.69525487,11.97296482,94.18893958,104.5343509,190.0058323,178.2606061
18.17796314,13.09828657,94.18893958,104.5343509,190.0058323,178.2606061
19.4025358,14.02769276,94.18893958,104.5343509,190.0058323,178.2606061
19.90168554,14.40652929,94.18893958,104.5343509,190.0058323,178.2606061
20.32511341,14.72789567,94.18893958,104.5343509,190.0058323,178.2606061
20.46778171,14.83617573,94.18893958,104.5343509,190.0058323,178.2606061
20.59894268,14.93572215,94.18893958,104.5343509,190.0058323,178.2606061
20.52372731,14.87863641,94.18893958,104.5343509,190.0058323,178.2606061
20.44558319,14.81932786,94.18893958,104.5343509,190.0058323,178.2606061
20.32933399,14.73109893,94.18893958,104.5343509,190.0058323,178.2606061
20.21442837,14.64388974,94.18893958,104.5343509,190.0058323,178.2606061
20.11736448,14.57022177,94.18893958,104.5343509,190.0058323,178.2606061
20.39450793,14.78056359,94.18893958,104.5343509,190.0058323,178.2606061
21.64758711,15.73160519,94.18893958,104.5343509,190.0058323,178.2606061
21.23498965,15.4184587,94.18893958,104.5343509,190.0058323,178.2606061
20.58284727,14.92350631,94.18893958,104.5343509,190.0058323,178.2606061
20.22224231,14.64982024,94.18893958,104.5343509,190.0058323,178.2606061
19.69945082,14.25304048,94.18893958,104.5343509,190.0058323,178.2606061
18.93379801,13.67193779,94.18893958,104.5343509,190.0058323,178.2606061
17.97275429,12.9425405,94.18893958,104.5343509,190.0058323,178.2606061
16.89622643,12.12549494,94.18893958,104.5343509,190.0058323,178.2606061
16.53716921,11.85298354,94.18893958,104.5343509,190.0058323,178.2606061
16.07572823,11.50276659,94.18893958,104.5343509,190.0058323,178.2606061
15.93820627,11.39839242,94.18893958,104.5343509,190.0058323,178.2606061
16.14685134,11.55674645,94.18893958,104.5343509,190.0058323,178.2606061
16.77645376,12.03459183,94.18893958,104.5343509,190.0058323,178.2606061
17.53525594,12.61049514,94.18893958,104.5343509,190.0058323,178.2606061
18.16742346,13.09028733,94.18893958,104.5343509,190.0058323,178.2606061
18.81925459,13.5850035,94.18893958,104.5343509,190.0058323,178.2606061
19.12110536,13.81409727,94.18893958,104.5343509,190.0058323,178.2606061
19.25919031,13.91889873,94.18893958,104.5343509,190.0058323,178.2606061
19.19332868,13.86891215,94.18893958,104.5343509,190.0058323,178.2606061
19.08590163,13.78737892,94.18893958,104.5343509,190.0058323,178.2606061
18.83669918,13.5982433,94.18893958,104.5343509,190.0058323,178.2606061
18.63405924,13.44444695,94.18893958,104.5343509,190.0058323,178.2606061
18.55813061,13.38681987,94.18893958,104.5343509,190.0058323,178.2606061
19.30344456,13.9524861,94.18893958,104.5343509,190.0058323,178.2606061
20.3301372,14.73170855,94.18893958,104.5343509,190.0058323,178.2606061
20.25841798,14.67727626,94.18893958,104.5343509,190.0058323,178.2606061
19.95408831,14.44630108,94.18893958,104.5343509,190.0058323,178.2606061
19.53342614,14.12703377,94.18893958,104.5343509,190.0058323,178.2606061
19.0394498,13.75212366,94.18893958,104.5343509,190.0058323,178.2606061
18.29895182,13.19011258,94.18893958,104.5343509,190.0058323,178.2606061
17.4064929,12.51276866,94.18893958,104.5343509,190.0058323,178.2606061
16.03663388,11.4730954,89.66083081,99.50888915,190.0058323,178.2606061
15.65886864,11.1863853,89.66083081,99.50888915,190.0058323,178.2606061
15.32655934,10.9341746,89.66083081,99.50888915,190.0058323,178.2606061
15.3248068,10.93284449,89.66083081,99.50888915,190.0058323,178.2606061
15.46609161,11.04007453,89.66083081,99.50888915,190.0058323,178.2606061
16.03437618,11.47138188,89.66083081,99.50888915,190.0058323,178.2606061
17.06356134,12.25249606,89.66083081,99.50888915,190.0058323,178.2606061
17.71542536,12.74723718,89.66083081,99.50888915,190.0058323,178.2606061
18.58728889,13.40894995,89.66083081,99.50888915,190.0058323,178.2606061
18.9075123,13.65198789,89.66083081,99.50888915,190.0058323,178.2606061
19.19773972,13.87225996,89.66083081,99.50888915,190.0058323,178.2606061
19.24648079,13.90925267,89.66083081,99.50888915,190.0058323,178.2606061
19.09372582,13.79331719,89.66083081,99.50888915,190.0058323,178.2606061
18.92640505,13.6663268,89.66083081,99.50888915,190.0058323,178.2606061
18.81530236,13.58200389,89.66083081,99.50888915,190.0058323,178.2606061
18.88886382,13.63783437,89.66083081,99.50888915,190.0058323,178.2606061
19.85348616,14.36994771,89.66083081,99.50888915,190.0058323,178.2606061
21.15054848,15.35437092,89.66083081,99.50888915,190.0058323,178.2606061
21.21731826,15.40504676,89.66083081,99.50888915,190.0058323,178.2606061
20.90805343,15.17032598,89.66083081,99.50888915,190.0058323,178.2606061
20.44302846,14.81738891,89.66083081,99.50888915,190.0058323,178.2606061
19.6361311,14.20498311,89.66083081,99.50888915,190.0058323,178.2606061
18.07232984,13.01811473,89.66083081,99.50888915,190.0058323,178.2606061
16.98394785,12.19207231,89.66083081,99.50888915,190.2245429,178.4504933
15.9589114,11.41410686,89.66083081,99.50888915,190.2245429,178.4504933
15.90523798,11.37337068,89.66083081,99.50888915,190.2245429,178.4504933
15.76270705,11.26519488,89.66083081,99.50888915,190.2245429,178.4504933
15.97223963,11.4242225,89.66083081,99.50888915,190.2245429,178.4504933
16.55634618,11.86753816,89.66083081,99.50888915,190.2245429,178.4504933
18.27050084,13.16851932,89.66083081,99.50888915,190.2245429,178.4504933
19.6952419,14.24984606,89.66083081,99.50888915,190.2245429,178.4504933
20.45680694,14.82784628,89.66083081,99.50888915,190.2245429,178.4504933
20.99121262,15.23344079,89.66083081,99.50888915,190.2245429,178.4504933
21.22588207,15.41154638,89.66083081,99.50888915,190.2245429,178.4504933
21.25821664,15.43608715,89.66083081,99.50888915,190.2245429,178.4504933
21.18579919,15.38112493,89.66083081,99.50888915,190.2245429,178.4504933
21.13125955,15.33973132,89.66083081,99.50888915,190.2245429,178.4504933
21.0816366,15.30206931,89.66083081,99.50888915,190.2245429,178.4504933
20.91348708,15.17444992,89.66083081,99.50888915,190.2245429,178.4504933
20.81128205,15.09688001,89.66083081,99.50888915,190.2245429,178.4504933
21.29666313,15.46526663,89.66083081,99.50888915,190.2245429,178.4504933
23.20726388,16.91534324,89.66083081,99.50888915,190.2245429,178.4504933
22.58789685,16.44526615,89.66083081,99.50888915,190.2245429,178.4504933
21.74823069,15.80799002,89.66083081,99.50888915,190.2245429,178.4504933
21.21878776,15.40616206,89.66083081,99.50888915,190.2245429,178.4504933
20.18711426,14.62315932,89.66083081,99.50888915,190.2245429,178.4504933
19.23326329,13.89922107,89.66083081,99.50888915,190.2245429,178.4504933
17.9227398,12.90458132,89.66083081,99.50888915,190.2245429,178.4504933
17.26246911,12.40345984,89.66083081,99.50888915,190.2245429,178.4504933
17.0012716,12.20522041,89.66083081,99.50888915,190.2245429,178.4504933
16.99867757,12.20325163,89.66083081,99.50888915,190.2245429,178.4504933
17.03277591,12.22913103,89.66083081,99.50888915,190.2245429,178.4504933
17.56389245,12.6322292,89.66083081,99.50888915,190.2245429,178.4504933
18.74213174,13.52647005,89.66083081,99.50888915,190.2245429,178.4504933
20.09611287,14.55409257,89.66083081,99.50888915,190.2245429,178.4504933
20.81832939,15.10222869,89.66083081,99.50888915,190.2245429,178.4504933
21.34068545,15.49867798,89.66083081,99.50888915,190.2245429,178.4504933
21.59207057,15.68947015,89.66083081,99.50888915,190.2245429,178.4504933
21.82092734,15.86316414,89.66083081,99.50888915,190.2245429,178.4504933
21.68280549,15.75833466,89.66083081,99.50888915,190.2245429,178.4504933
21.52492346,15.63850794,89.66083081,99.50888915,190.2245429,178.4504933
21.46059886,15.5896879,89.66083081,99.50888915,190.2245429,178.4504933
21.25717979,15.43530021,89.66083081,99.50888915,190.2245429,178.4504933
21.11625697,15.32834491,89.66083081,99.50888915,190.2245429,178.4504933
21.74866818,15.80832206,89.66083081,99.50888915,190.2245429,178.4504933
23.92237277,17.45808492,89.66083081,99.50888915,190.2245429,178.4504933
23.45030733,17.09980439,89.66083081,99.50888915,190.2245429,178.4504933
22.1157838,16.08694948,89.66083081,99.50888915,190.2245429,178.4504933
21.40582303,15.54811503,89.66083081,99.50888915,190.2245429,178.4504933
20.3543127,14.75005687,89.66083081,99.50888915,190.2245429,178.4504933
19.39490529,14.02190147,89.66083081,99.50888915,190.2245429,178.4504933
18.27237943,13.1699451,89.66083081,99.50888915,190.2245429,178.4504933
17.38774465,12.49853942,89.66083081,99.50888915,190.2245429,178.4504933
17.13711394,12.30831981,89.66083081,99.50888915,190.2245429,178.4504933
16.8520291,12.09195077,89.66083081,99.50888915,190.2245429,178.4504933
16.94591273,12.16320503,89.66083081,99.50888915,190.2245429,178.4504933
17.59267466,12.65407386,89.66083081,99.50888915,190.2245429,178.4504933
18.72023977,13.50985484,89.66083081,99.50888915,190.2245429,178.4504933
19.87584713,14.38691887,89.66083081,99.50888915,190.2245429,178.4504933
20.5499149,14.89851183,89.66083081,99.50888915,190.2245429,178.4504933
20.98891668,15.23169825,89.66083081,99.50888915,190.2245429,178.4504933
21.28064637,15.45311049,89.66083081,99.50888915,190.2245429,178.4504933
21.39162655,15.53734042,89.66083081,99.50888915,190.2245429,178.4504933
21.24102872,15.42304213,89.66083081,99.50888915,190.2245429,178.4504933
21.15706351,15.35931559,89.66083081,99.50888915,190.2245429,178.4504933
21.07177172,15.29458222,89.66083081,99.50888915,190.2245429,178.4504933
20.95554413,15.2063697,89.66083081,99.50888915,190.2245429,178.4504933
20.79509023,15.08459101,89.66083081,99.50888915,190.2245429,178.4504933
21.28982679,15.4600781,89.66083081,99.50888915,190.2245429,178.4504933
23.15937416,16.87899668,89.66083081,99.50888915,190.2245429,178.4504933
22.87164643,16.66062178,89.66083081,99.50888915,190.2245429,178.4504933
21.85288495,15.8874188,89.66083081,99.50888915,190.2245429,178.4504933
21.25866966,15.43643097,89.66083081,99.50888915,190.2245429,178.4504933
20.3309243,14.73230593,89.66083081,99.50888915,190.2245429,178.4504933
19.5150184,14.11306296,89.66083081,99.50888915,190.2245429,178.4504933
18.28777972,13.18163336,89.66083081,99.50888915,190.2245429,178.4504933
17.36759294,12.483245,89.66083081,99.50888915,190.2245429,178.4504933
16.98029358,12.18929885,89.66083081,99.50888915,190.2245429,178.4504933
16.60559984,11.90491991,89.66083081,99.50888915,190.2245429,178.4504933
16.62336306,11.91840155,89.66083081,99.50888915,190.2245429,178.4504933
17.15595866,12.32262227,89.66083081,99.50888915,190.2245429,178.4504933
18.33966507,13.22101246,89.66083081,99.50888915,190.2245429,178.4504933
19.48253672,14.08841055,89.66083081,99.50888915,190.2245429,178.4504933
20.11957158,14.57189688,89.66083081,99.50888915,190.2245429,178.4504933
20.49723745,14.85853157,89.66083081,99.50888915,190.2245429,178.4504933
20.66917686,14.98902733,89.66083081,99.50888915,190.2245429,178.4504933
20.78315912,15.07553574,89.66083081,99.50888915,190.2245429,178.4504933
20.72420237,15.0307897,89.66083081,99.50888915,190.2245429,178.4504933
20.65626838,14.97923027,89.66083081,99.50888915,190.2245429,178.4504933
20.59626576,14.93369045,89.66083081,99.50888915,190.2245429,178.4504933
20.45401203,14.82572504,89.66083081,99.50888915,190.2245429,178.4504933
20.33794396,14.73763359,89.66083081,99.50888915,190.2245429,178.4504933
20.66419638,14.98524733,89.66083081,99.50888915,190.2245429,178.4504933
21.7809005,15.83278522,89.66083081,99.50888915,190.2245429,178.4504933
21.61736633,15.70866872,89.66083081,99.50888915,190.2245429,178.4504933
21.08728565,15.30635673,89.66083081,99.50888915,190.2245429,178.4504933
20.6683175,14.98837511,89.66083081,99.50888915,190.2245429,178.4504933
19.97624084,14.46311405,89.66083081,99.50888915,190.2245429,178.4504933
19.10971854,13.80545509,89.66083081,99.50888915,190.2245429,178.4504933
18.18757374,13.10558067,89.66083081,99.50888915,190.2245429,178.4504933
17.12136596,12.29636766,89.66083081,99.50888915,190.2245429,178.4504933
